==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|0    |0        |d        |-         |
|1    |0        |f        |-         |
|2    |0        |i        |0         |
|3    |0        |(        |-         |
|4    |0        |d        |-         |
|5    |0        |i        |1         |
|6    |0        |,        |-         |
|7    |0        |d        |-         |
|8    |0        |i        |2         |
|9    |0        |)        |-         |
|10   |0        |{        |-         |
|11   |1        |n        |-         |
|12   |1        |d        |-         |
|13   |1        |i        |3         |
|14   |1        |=        |-         |
|15   |1        |i        |1         |
|16   |1        |+        |-         |
|17   |1        |i        |2         |
|18   |1        |;        |-         |
|19   |2        |r        |-         |
|20   |2        |i        |3         |
|21   |2        |;        |-         |
|22   |3        |}        |-         |
|23   |3        |;        |-         |
|24   |5        |b        |-         |
|25   |5        |f        |-         |
|26   |5        |i        |4         |
|27   |5        |(        |-         |
|28   |5        |d        |-         |
|29   |5        |i        |5         |
|30   |5        |)        |-         |
|31   |5        |{        |-         |
|32   |6        |n        |-         |
|33   |6        |b        |-         |
|34   |6        |i        |6         |
|35   |6        |=        |-         |
|36   |6        |(        |-         |
|37   |6        |i        |5         |
|38   |6        |%        |-         |
|39   |6        |l        |7         |
|40   |6        |#        |-         |
|41   |6        |l        |8         |
|42   |6        |)        |-         |
|43   |6        |;        |-         |
|44   |7        |r        |-         |
|45   |7        |i        |6         |
|46   |7        |;        |-         |
|47   |8        |}        |-         |
|48   |8        |;        |-         |
|49   |10       |m        |-         |
|50   |11       |{        |-         |
|51   |14       |n        |-         |
|52   |14       |d        |-         |
|53   |14       |i        |9         |
|54   |14       |=        |-         |
|55   |14       |l        |10        |
|56   |14       |;        |-         |
|57   |15       |n        |-         |
|58   |15       |s        |-         |
|59   |15       |i        |11        |
|60   |15       |=        |-         |
|61   |15       |l        |12        |
|62   |15       |;        |-         |
|63   |16       |n        |-         |
|64   |16       |b        |-         |
|65   |16       |i        |13        |
|66   |16       |=        |-         |
|67   |16       |l        |14        |
|68   |16       |;        |-         |
|69   |18       |w        |-         |
|70   |18       |l        |15        |
|71   |18       |;        |-         |
|72   |20       |n        |-         |
|73   |20       |d        |-         |
|74   |20       |i        |16        |
|75   |20       |;        |-         |
|76   |21       |n        |-         |
|77   |21       |d        |-         |
|78   |21       |i        |17        |
